,fluxes
ECOAH4,0.2710304763507549
ECOAH5,0.2710304763507549
ECOAH6,0.2357607384230483
ECOAH7,0.22870679083750697
ECOAH8,0.04208137103355815
EDA,0.0
EDD,0.0
EDTXS1,0.007053947585541325
EDTXS2,0.007053947585541325
EDTXS3,0.0
EDTXS4,0.0
EGMEACPR,1.73081771207001e-06
ENLIPAabctex,0.0
ENO,15.205756726878914
ENTCS,0.00019298617489580612
ENTERES,0.0
ENTERES2,0.0
EPMEACPR,1.73081771207001e-06
ETHAAL,0.0
ETHAt2pp,0.0
ETHAtex,0.0
ETHSO3abcpp,0.0
ETHSO3tex,0.0
ETOHtex,0.0
ETOHtrpp,0.0
F6PA,1.9855573924398466
F6PP,0.0
F6Pt6_2pp,0.0
F6Ptex,0.0
FA100ACPHi,0.0
FA120ACPHi,0.0
FA140ACPHi,0.0
FA141ACPHi,0.0
FA160ACPHi,0.0
FA161ACPHi,0.0
FA80ACPHi,0.0
FACOAE100,0.0
FACOAE120,0.03526973792770663
FACOAE140,0.007053947585541325
FACOAE141,0.0
FACOAE160,0.10497582505475818
FACOAE161,0.08164959474919065
FACOAE180,0.0
FACOAE181,0.04208137103355815
FACOAE60,0.0
FACOAE80,2.5962265681050148e-06
FACOAL100t2pp,0.0
FACOAL120t2pp,0.0
FACOAL140t2pp,0.0
FACOAL141t2pp,0.0
FACOAL160t2pp,0.0
FACOAL161t2pp,0.0
FACOAL180t2pp,0.0
FACOAL181t2pp,0.0
FACOAL60t2pp,0.0
FACOAL80t2pp,0.0
FADRx,1.7386487968082704
FADRx2,0.0
FALDH2,0.0
FALDtex,0.0
FALDtpp,0.0
FALGTHLs,0.0
FBA,0.0
FBA3,6.135006701194035
FBP,0.0
FCI,0.0
FCLK,0.0
FCLPA,0.0
FCLT,0.00038597234979161223
FDH4pp,0.0
FDH5pp,0.0
FDMO,0.0
FDMO2,0.0
FDMO3,0.0
FDMO4,0.0
FDMO6,0.0
FE2abcpp,0.0
FE2t2pp,0.0
FE2t3pp,0.0
FE2tex,0.007008946325027505
FE2tpp,0.007008946325027505
FE3DCITabcpp,0.0
FE3DCITtonex,0.0
FE3DHBZR,0.0
FE3DHBZSabcpp,0.0
FE3DHBZStonex,0.0
FE3HOXR1,0.0
FE3HOXR2,0.0
FE3HOXR3,0.0
FE3HOXUtex,0.0
FE3HOXUtpp,0.0
FE3HOXabcpp,0.0
FE3HOXexs,0.0
FE3HOXtonex,0.0
FE3Ri,0.0
FE3abcpp,0.006428256982628011
FE3tex,0.006428256982628011
FECRMR1,0.0
FECRMR2,0.0
FECRMR3,0.0
FECRMUtex,0.0
FECRMUtpp,0.0
FECRMabcpp,0.0
FECRMexs,0.0
FECRMtonex,0.0
FEENTERR1,0.0
FEENTERR2,0.0
FEENTERR3,0.0
FEENTERabcpp,0.0
FEENTERexs,0.0
FEENTERtex,0.0
FEENTERtonex,0.0
FEENTERtpp,0.0
FEOXAMR1,0.0
FEOXAMR2,0.0
FEOXAMR3,0.0
FEOXAMUtex,0.0
FEOXAMUtpp,0.0
FEOXAMabcpp,0.0
FEOXAMexs,0.0
FEOXAMtonex,0.0
FEROpp,0.0
FESD1s,2.6020852139652106e-18
FESD2s,0.0
FESR,0.0
FFSD,0.0
FHL,0.0
FLDR2,0.0
FLVR,0.0
FLVRx,0.0
FMETTRS,0.0
FMNAT,0.0001929861748958078
FMNRx,0.0
FMNRx2,0.0
FOMETRi,0.0
FORCT,0.0
FORt2pp,0.0
FORtex,-9.52349256305931
FORtppi,9.52349256305931
FRD2,0.0
FRD3,0.0
FRUK,0.0
FRULYSDG,0.0
FRULYSE,0.0
FRULYSK,0.0
FRULYSt2pp,0.0
FRULYStex,0.0
FRUURt2rpp,0.0
FRUURtex,0.0
FRUpts2pp,0.0
FRUptspp,0.0
FRUtex,0.0
FTHFD,0.0
FTHFLi,0.0
FUCtex,0.0
FUCtpp,0.0
FUM,5.417474914236003
FUMt2_2pp,0.0
FUMt2_3pp,0.0
FUMtex,0.0
FUSAtex,0.0
FUSAtpp,0.0
G1PACT,0.06183865521683731
G1PPpp,0.0
G1PTT,0.007053947585541325
G1Ptex,0.0
G1SAT,0.004631668197499346
G2PP,0.0
G2PPpp,0.0
G3PAT120,0.0
G3PAT140,0.0
G3PAT141,0.0
G3PAT160,0.05248791252737909
G3PAT161,0.04082479737459532
G3PAT180,0.0
G3PAT181,0.021040685516779074
G3PCabcpp,0.0
G3PCtex,0.0
G3PD2,-0.13988814912492234
G3PD5,0.0
G3PD6,0.0
G3PD7,0.0
G3PEabcpp,0.0
G3PEtex,0.0
G3PGabcpp,0.0
G3PGtex,0.0
G3PIabcpp,0.0
G3PItex,0.0
G3PSabcpp,0.0
G3PStex,0.0
G3PT,0.0
G5SADs,0.185888091458607
G5SD,0.185888091458607
G6PDA,0.0
G6PDH2r,2.8871444072708785
G6PP,0.0
G6Pt6_2pp,0.0
G6Ptex,0.0
GAL1PPpp,0.0
GAL1Ptex,0.0
GALBDtex,0.0
GALCTD,0.0
GALCTLO,0.0
GALCTND,0.0
GALCTNLt2pp,0.0
GALCTNLtex,0.0
GALCTNt2pp,0.0
GALCTNtex,0.0
GALCTt2rpp,0.0
GALCTtex,0.0
GALKr,0.0
GALM2pp,0.0
GALS3,0.0
GALT1,0.007053947585541325
GALTptspp,0.0
GALTtex,0.0
GALURt2rpp,0.0
GALURtex,0.0
GALUi,0.0282157903421653
GALabcpp,0.0
GALt2pp,0.0
GALtex,0.0
GAM6Pt6_2pp,0.0
GAMAN6Ptex,0.0
GAMptspp,0.0
GAMtex,0.0
GAPD,16.627259572920426
GARFT,0.3765264121279692
GART,0.0
GBBTNtex,0.0
GCALDD,0.0007719446995714457
GDMANE,0.0
GDPDPK,0.0
GDPMNH,0.0
GDPMNP,0.0
GDPTPDP,0.0
GDPtex,0.0
GF6PTA,0.06183865521683731
GGGABADr,0.0
GGGABAH,0.0
GGPTRCO,0.0
GGPTRCS,0.0
GHBDHx,0.0
GHMT2r,0.9416959448077367
GK1,0.20471765734820868
GLBRAN2,0.0
GLCATr,0.0
GLCDpp,0.0
GLCNt2rpp,0.0
GLCNtex,0.0
GLCP,0.0
GLCP2,0.0
GLCRAL,0.0
GLCRD,0.0
GLCRt2rpp,0.0
GLCRtex,0.0
GLCS1,0.1334347952854693
GLCTR1,0.007053947585541325
GLCTR2,0.007053947585541325
GLCTR3,0.007053947585541325
GLCUR1Ptex,0.0
GLCURt2rpp,0.0
GLCURtex,0.0
GLCabcpp,0.0
GLCptspp,10.0
GLCt2pp,0.0
GLCtex_copy1,0.0
GLCtex_copy2,10.0
GLDBRAN2,0.0
GLGC,0.1334347952854693
GLNS,1.5036426949076234
GLNTRS,0.0
GLNabcpp,0.0
GLNtex,0.0
GLTPD,0.0
GLU5K,0.185888091458607
GLUABUTt7pp,0.0
GLUCYS,0.00019298617489580612
GLUDC,0.0
GLUDy,-7.2315264538686215
GLUN,0.0
GLUNpp,0.0
GLUPRT,0.3765264121279692
GLUR,-0.02386538002287733
GLUSy,0.0
GLUTRR,0.004631668197499346
GLUTRS,0.004631668197499346
GLUabcpp,0.0
GLUt2rpp,0.0
GLUt4pp,0.0
GLUtex,0.0
GLXCL,0.0
GLYALDtex,0.0
GLYALDtpp,0.0
GLYAT,0.0
GLYBabcpp,0.0
GLYBt2pp,0.0
GLYBtex,0.0
GLYC2Pabcpp,0.0
GLYC2Ptex,0.0
GLYC3Pabcpp,0.0
GLYC3Pt6pp,0.0
GLYC3Ptex,0.0
GLYCAt2rpp,0.0
GLYCAtex,0.0
GLYCDx,0.0
GLYCK,0.0
GLYCK2,0.0
GLYCL,0.04980125073380126
GLYCLTDx,0.0
GLYCLTDy,0.0
GLYCLTt2rpp,1.891715950552708e-15
GLYCLTt4pp,0.0
GLYCLTtex,1.891715950552708e-15
GLYCTO2,0.0007719446995733374
GLYCTO3,0.0
GLYCTO4,0.0
GLYCtex,0.0
GLYCtpp,-0.005550732402608521
GLYK,0.005550732402608521
GLYOX,0.0
GLYOX3,0.0
GLYTRS,0.0
GLYt2pp_copy1,0.0
GLYt2pp_copy2,0.0
GLYt4pp,0.0
GLYtex,0.0
GMAND,0.0
GMHEPAT,0.0282157903421653
GMHEPK,0.0282157903421653
GMHEPPA,0.0282157903421653
GMPR,0.0
GMPS2,0.20471765734820868
GMPtex,0.0
GND,2.8871444072708767
GNK,0.0
GOFUCR,0.0
GP4GH,0.0
GPDDA1,0.0
GPDDA1pp,0.0
GPDDA2,0.0
GPDDA2pp,0.0
GPDDA3,0.0
GPDDA3pp,0.0
GPDDA4,0.0
GPDDA4pp,0.0
GPDDA5,0.0
GPDDA5pp,0.0
GRTT,0.0008195421866651513
GRXR,0.214497642830268
GSNK,0.0
GSNt2pp,0.0
GSNtex,0.0
GSPMDA,0.0
GSPMDS,0.0
GTHOXtex,0.0
GTHOr,0.214497642830268
GTHPi,0.0
GTHRDHpp,0.0
GTHRDabc2pp,0.0
GTHRDabcpp,0.0
GTHRDtex,0.0
GTHS,0.00019298617489580612
GTPCI,0.0007719446995714457
GTPCII2,0.0003859723497916139
GTPDPDP,0.0
GTPDPK,0.0
GTPHs,0.0
GTPtex,0.0
GUACYC,0.0
GUAD,0.0
GUAPRT,0.0
GUAt2pp,0.0
GUAtex,0.0
GUAtpp,0.0
GUI1,0.0
GUI2,0.0
GUR1PPpp,0.0
H2O2tex,0.0
H2Otex,-34.314101175135036
H2Otpp,-34.33156339503211
H2SO,0.0
H2St1pp,0.0
H2Stex,0.0
H2tex,0.0
H2tpp,0.0
HACD1,0.271033072577323
HACD2,0.271033072577323
HACD3,0.271033072577323
HACD4,0.2710304763507549
HACD5,0.2710304763507549
HACD6,0.2357607384230483
HACD7,0.22870679083750697
HACD8,0.04208137103355815
HADPCOADH3,0.0
HBZOPT,0.00019298617489580612
HCINNMt2rpp,0.0
HCINNMtex,0.0
HCO3E,0.404581236422912
HCYSMT,0.0
HCYSMT2,0.0
HDCAtexi,0.0
HDCEAtexi,0.0
HEMEOS,0.00019298617489580612
HEPK1,0.007053947585541325
HEPK2,0.007053947585541325
HEPT1,0.007053947585541325
HEPT2,0.007053947585541325
HEPT3,0.007053947585541325
HEPT4,0.007053947585541325
HETZK,0.0
HEX1,0.0
HEX4,0.0
HEX7,0.0
HEXt2rpp,0.0
HG2abcpp,0.0
HG2t3pp,0.0
HG2tex,0.0
HISTD,0.07966607765115842
HISTP,0.07966607765115842
HISTRS,0.0
HISabcpp,0.0
HISt2rpp,0.0
HIStex,0.0
HKNDDH,0.0
HKNTDH,0.0
HMBS,0.0005789585246874183
HMPK1,0.0
HOMt2pp,0.0
HOMtex,0.0
HOPNTAL,0.0
HPPK2,0.0007719446995714457
HPPPNDO,0.0
HPPPNt2rpp,0.0
HPPPNtex,0.0
HPYRI,0.0
HPYRRx,0.0
HPYRRy,0.0
HSDy,-0.5929063192201345
HSK,0.4576385879775831
HSST,0.13526773124255143
HSTPT,0.07966607765115842
HXAND,0.0
HXAtex,0.0
HXCT,0.0
HXPRT,0.0
HYD1pp,0.0
HYD2pp,0.0
HYD3pp,0.0
HYPOE,0.0
HYXNtex,0.0
HYXNtpp,0.0
Htex,-18.751064727561918
I2FE2SR,1.73081771207001e-06
I2FE2SS,0.00023625661769755636
I2FE2SS2,0.00021721762286478627
I2FE2ST,2.0769812544840118e-05
I4FE4SR,0.00021721762286478627
I4FE4ST,0.00021721762286478627
ICDHyr,5.482899823752278
ICHORS_copy1,0.0
ICHORS_copy2,0.0009649308744790305
ICHORT,0.0005789585246874184
ICL,0.0
ICYSDS,0.001527446630901784
IDOND,0.0
IDOND2,0.0
IDONt2rpp,0.0
IDONtex,0.0
IG3PS,0.07966607765115842
IGPDH,0.07966607765115842
IGPS,0.047799992754237464
ILETA,-0.2443101125118181
ILETRS,0.0
ILEabcpp,0.0
ILEt2rpp,0.0
ILEtex,0.0
IMPC,-0.45599950360422736
IMPD,0.20471765734820868
IMPtex,0.0
INDOLEt2pp,0.0
INDOLEt2rpp,0.0
INDOLEtex,0.0
INOSTt4pp,0.0
INSH,0.0
INSK,0.0
INSTtex,0.0
INSt2pp_copy1,0.0
INSt2pp_copy2,0.0
INStex,0.0
IPDDI,-0.004914656893422803
IPDPS,0.0
IPMD,0.37885695817729237
IPPMIa,-0.37885695817729237
IPPMIb,-0.37885695817729237
IPPS,0.37885695817729237
ISETACabcpp,0.0
ISETACtex,0.0
K2L4Aabcpp,0.0
K2L4Aabctex,0.0
KARA1,-0.7351977087382658
KARA2,0.2443101125118181
KAS14,0.0
KAS15,0.0
KDOCT2,0.021161842756623975
KDOPP,0.021161842756623975
KDOPS,0.021161842756623975
KG6PDC,0.0
Kabcpp,0.0
Kt2pp,0.16069777047714007
Kt3pp,0.0
Ktex,0.16069777047714007
L_LACD2,0.0
L_LACD3,0.0
L_LACt2rpp,0.0
L_LACtex,0.0
LA4NTpp,0.0
LACZ,0.0
LACZpp,0.0
LADGMDH,0.0
LALADGLUtex,0.0
LALADGLUtpp,0.0
LALALGLUtex,0.0
LALALGLUtpp,0.0
LALDO2x,0.0
LALDO3,0.0
LALGP,0.0
LCADi,0.0
LCARR,0.0
LCARS,0.0
LCTSt3ipp,0.0
LCTStex,0.0
LCTStpp,0.0
LDH_D,0.0
LDH_D2,0.0
LEUTAi,0.37885695817729237
LEUTRS,0.0
LEUabcpp,0.0
LEUt2rpp,0.0
LEUtex,0.0
LGTHL,0.0
LIPACabcpp,0.0
LIPAHT2ex,0.0
LIPAHTex,0.0
LIPAMPL,0.0
LIPATPT,0.0
LIPAabcpp,0.0
LIPAabctex,0.0
LIPOCT,2.5962265681050148e-06
LIPOS,2.5962265681050148e-06
LIPOt2pp,0.0
LIPOtex,0.0
LPADSS,0.007053947585541325
LPLIPAL1A120pp,0.0
LPLIPAL1A140pp,0.0
LPLIPAL1A141pp,0.0
LPLIPAL1A160pp,0.0
LPLIPAL1A161pp,0.0
LPLIPAL1A180pp,0.0
LPLIPAL1A181pp,0.0
LPLIPAL1E120pp,0.0
LPLIPAL1E140pp,0.0
LPLIPAL1E141pp,0.0
LPLIPAL1E160pp,0.0
LPLIPAL1E161pp,0.0
LPLIPAL1E180pp,0.0
LPLIPAL1E181pp,0.0
LPLIPAL1G120pp,0.0
LPLIPAL1G140pp,0.0
LPLIPAL1G141pp,0.0
LPLIPAL1G160pp,0.0
LPLIPAL1G161pp,0.0
LPLIPAL1G180pp,0.0
LPLIPAL1G181pp,0.0
LPLIPAL2A120,0.0
LPLIPAL2A140,0.0
LPLIPAL2A141,0.0
LPLIPAL2A160,0.0
LPLIPAL2A161,0.0
LPLIPAL2A180,0.0
LPLIPAL2A181,0.0
LPLIPAL2ATE120,0.0
LPLIPAL2ATE140,0.0
LPLIPAL2ATE141,0.0
LPLIPAL2ATE160,0.0
LPLIPAL2ATE161,0.0
LPLIPAL2ATE180,0.0
LPLIPAL2ATE181,0.0
LPLIPAL2ATG120,0.0
LPLIPAL2ATG140,0.0
LPLIPAL2ATG141,0.0
LPLIPAL2ATG160,0.0
LPLIPAL2ATG161,0.0
LPLIPAL2ATG180,0.0
LPLIPAL2ATG181,0.0
LPLIPAL2E120,0.0
LPLIPAL2E140,0.0
LPLIPAL2E141,0.0
LPLIPAL2E160,0.0
LPLIPAL2E161,0.0
LPLIPAL2E180,0.0
LPLIPAL2E181,0.0
LPLIPAL2G120,0.0
LPLIPAL2G140,0.0
LPLIPAL2G141,0.0
LPLIPAL2G160,0.0
LPLIPAL2G161,0.0
LPLIPAL2G180,0.0
LPLIPAL2G181,0.0
LSERDHr,0.0
LYSDC,0.0
LYSTRS,0.0
LYSabcpp,0.0
LYSt2pp,0.0
LYSt3pp,0.0
LYStex,0.0
LYXI,0.0
LYXt2pp,0.0
LYXtex,0.0
M1PD,0.0
MACPD,0.0
MALCOAMT,1.73081771207001e-06
MALDDH,0.0
MALDt2_2pp,0.0
MALDtex,0.0
MALS,0.0007719446995700374
MALTATr,0.0
MALTHXabcpp,0.0
MALTHXtexi,0.0
MALTPTabcpp,0.0
MALTPTtexi,0.0
MALTTRabcpp,0.0
MALTTRtexi,0.0
MALTTTRabcpp,0.0
MALTTTRtexi,0.0
MALTabcpp,0.0
MALTptspp,0.0
MALTtexi,0.0
MALt2_2pp,0.0
MALt2_3pp,0.0
MALt3pp,0.0
MALtex,0.0
MAN1PT2,0.0
MAN6PI,0.0
MAN6Pt6_2pp,0.0
MAN6Ptex,0.0
MANAO,0.0
MANGLYCptspp,0.0
MANGLYCtex,0.0
MANPGH,0.0
MANptspp,0.0
MANtex,0.0
MCITD,0.0
MCITL2,0.0
MCITS,0.0
MCOATA,0.028219251977589444
MCPST,0.0
MCTP1App,0.009895084859904247
MCTP1Bpp,0.0011639749113670818
MCTP2App,0.0005824201601115583
MDDCP1pp,0.009371512502003068
MDDCP2pp,0.0005824201601115583
MDDCP3pp,0.0
MDDCP4pp,0.0
MDDCP5pp,0.0
MDDEP1pp,0.004656765054324362
MDDEP2pp,0.0
MDDEP3pp,0.0
MDDEP4pp,0.0
MDH,5.420219125718475
MDH2,0.0
MDH3,0.0
ME1,0.0
ME2,0.0
MECDPDH5,0.005734199080087954
MECDPS,0.005734199080087954
MELIBt2pp,0.0
MELIBt3ipp,0.0
MELIBtex,0.0
MEOHtex,-1.73081771207001e-06
MEOHtrpp,-1.73081771207001e-06
MEPCT,0.005734199080087954
METAT,0.007390591630538943
METDabcpp,0.0
METDtex,0.0
METOX1s,0.0
METOX2s,0.0
METS,0.13642737910963834
METSOX1abcpp,0.0
METSOX1tex,0.0
METSOX2abcpp,0.0
METSOX2tex,0.0
METSOXR1,0.0
METSOXR2,0.0
METTRS,0.0
METabcpp,0.0
METtex,0.0
MG2t3_2pp,0.007142219288856892
MG2tex,0.007142219288856892
MG2tpp,0.0
MG2uabcpp,0.0
MGSA,0.0
MI1PP,0.0
MICITDr,0.0
MINCYCtex,0.0
MINCYCtpp,0.0
MINOHPtexi,0.0
MLDCP1App,0.0005235723579011779
MLDCP1Bpp,0.0
MLDCP2App,0.0
MLDCP2Bpp,0.0
MLDCP3App,0.0011639749113670818
MLDEP1pp,0.0011639749113670818
MLDEP2pp,0.0
MLTG1,0.0
MLTG2,0.0
MLTG3,0.0
MLTG4,0.0
MLTG5,0.0
MLTGY1pp,0.0
MLTGY2pp,0.0
MLTGY3pp,0.0
MLTGY4pp,0.0
MLTP1,0.0
MLTP2,0.0
MLTP3,0.0
MMCD,0.0
MMETt2pp,0.0
MMETtex,0.0
MMM,0.0
MN2t3pp,0.0
MN2tpp,0.0005694390272710332
MN6PP,0.0
MNLptspp,0.0
MNLtex,0.0
MNNH,0.0
MNt2pp,0.0
MNtex,0.0005694390272710332
MOADSUx,0.0004257811571692225
MOAT,0.007053947585541325
MOAT2,0.007053947585541325
MOAT3C,0.007053947585541325
MOBDabcpp,0.00011856101327679567
MOBDtex,0.00011856101327679567
MOCDS,6.057861992245034e-06
MOCOS,0.00011250315128455063
MOGDS,6.057861992245034e-06
MOHMT,0.0004984755010759888
MOX,-0.0019722667829019753
MPTAT,0.00021289057858461124
MPTG,0.011641479931382885
MPTG2,0.0005824201601115583
MPTS,0.00021289057858461124
MPTSS,0.0004257811571692225
MSAR,0.0
MSO3abcpp,0.0
MSO3tex,0.0
MTAN,0.005836317325100073
MTHFC,0.8327189019070838
MTHFD,0.8327189019070838
MTHFR2,0.13662036528453414
MTHTHFSs,0.001159647867086916
MTRPOX,0.0
N2Otex,0.0
N2Otpp,0.0
NACODA,0.0
NACtex,0.0
NACtpp,0.0
NADDP,0.0
NADH10,0.0
NADH16pp,25.17838418000088
NADH17pp,0.0
NADH18pp,0.0
NADH5,0.0
NADH9,0.0
NADK,0.00038683775864560804
NADN,0.0
NADPHQR2,0.0
NADPHQR3,0.0
NADPHQR4,0.0
NADPPPS,0.0
NADS1,0.0019722667829019775
NADTRHD,0.0
NAMNPP,0.0
NAt3_1p5pp,0.0
NAt3_2pp,0.0
NAt3pp,0.0
NAtex,0.0
NDPK1,0.6704971464344953
NDPK2,0.36726567195955956
NDPK3,0.14174791275654142
NDPK4,0.028520414259489625
NDPK5,0.0
NDPK6,0.0
NDPK7,-3.469446951953614e-18
NDPK8,0.0
NH4tex,9.092226890574457
NH4tpp,9.092226890574457
NHFRBO,0.0
NI2abcpp,0.0
NI2t3pp,0.0
NI2tex,0.0002656805188027465
NI2tpp,0.0002656805188027465
NI2uabcpp,0.0
NMNAT,0.0
NMNDA,0.0
NMNN,0.0
NMNPtpp,0.0
NMNt7pp,0.0
NMNtex,0.0
NNAM,0.0
NNATr,0.0019722667829019775
NNDMBRT,0.0
NNDPR,0.0019722667829019775
NO2t2rpp,0.0
NO2tex,0.0
NO3R1bpp,0.0
NO3R1pp,0.0
NO3R2bpp,0.0
NO3R2pp,0.0
NO3t7pp,0.0
NO3tex,0.0
NODOx,0.0
NODOy,0.0
NOVBCNtex,0.0
NOVBCNtpp,0.0
NOtex,0.0
NOtpp,0.0
NTD1,0.0
NTD10,0.0
NTD10pp,0.0
NTD11,0.0
NTD11pp,0.0
NTD12,0.0
NTD12pp,0.0
NTD1pp,0.0
NTD2,0.0
NTD2pp,0.0
NTD3,0.0
NTD3pp,0.0
NTD4,0.0
NTD4pp,0.0
NTD5,0.0
NTD5pp,0.0
NTD6,0.0
NTD6pp,0.0
NTD7,0.0
NTD7pp,0.0
NTD8,0.0
NTD8pp,0.0
NTD9,0.0
NTD9pp,0.0
NTP1,0.0
NTP10,0.0
NTP11,0.0
NTP12,0.0
NTP3,0.0
NTP3pp,0.0
NTP5,0.0
NTPP1,0.0
NTPP10,0.0
NTPP11,0.0
NTPP2,0.0
NTPP3,0.0
NTPP4,0.0
NTPP5,0.0
NTPP6,0.0
NTPP7,0.0
NTPP8,0.0
NTPP9,0.0
NTPTP1,0.0
NTPTP2,0.0
NTRIR2x,0.0
NTRIR3pp,0.0
NTRIR4pp,0.0
O16A4COLIPAabctex,0.0
O16A4Lpp,0.0
O16AP1pp,0.0
O16AP2pp,0.0
O16AP3pp,0.0
O16AT,0.0
O16AUNDtpp,0.0
O16GALFT,0.0
O16GLCT1,0.0
O16GLCT2,0.0
O2Stex,0.0
O2tex,14.999999999999991
O2tpp,14.999999999999991
OAADC,0.0
OBTFL,0.0
OCBT,0.24873581340158113
OCDCAtexi,0.0
OCDCEAtexi,0.0
OCTAtex,0.0
OCTDPS,0.0005789585246874184
OCTNLL,0.0
OGMEACPD,1.73081771207001e-06
OGMEACPR,1.73081771207001e-06
OGMEACPS,1.73081771207001e-06
OHPBAT,0.00019298617489580612
OHPHM,0.00019298617489580612
OMBZLM,0.00019298617489580612
OMCDC,0.37885695817729237
OMMBLHX,0.00019298617489580612
OMMBLHX3,0.0
OMPDC,0.2772112264005569
OMPHHX,0.00019298617489580612
OMPHHX3,0.0
OP4ENH,0.0
OPHBDC,0.00019298617489580612
OPHHX,0.00019298617489580612
OPHHX3,0.0
OPMEACPD,1.73081771207001e-06
OPMEACPR,1.73081771207001e-06
OPMEACPS,1.73081771207001e-06
ORNDC,0.03462846996538469
ORNabcpp,0.0
ORNtex,0.0
OROTt2_2pp,0.0
OROTtex,0.0
ORPT,-0.2772112264005569
OXAMTC,0.0
OXCDC,0.0
OXCOAHDH,0.0
OXDHCOAT,0.0
P5CD,0.0
P5CR,0.185888091458607
PA120abcpp,0.0
PA140abcpp,0.0
PA141abcpp,0.0
PA160abcpp,0.0
PA161abcpp,0.0
PA180abcpp,0.0
PA181abcpp,0.0
PACALDt2rpp,0.0
PACALDtex,0.0
PACCOAE,0.0
PACCOAL,0.0
PANTS,0.0004984755010759888
PAPA120,0.0
PAPA120pp,0.0
PAPA140,0.0
PAPA140pp,0.0
PAPA141,0.0
PAPA141pp,0.0
PAPA160,0.0
PAPA160pp,0.0
PAPA161,0.0
PAPA161pp,0.0
PAPA180,0.0
PAPA180pp,0.0
PAPA181,0.0
PAPA181pp,0.0
PAPPT3,0.02386538002287733
PAPSR,1.0408340855860843e-17
PAPSR2,0.214497642830268
PDE1,0.0
PDE4,0.0
PDH,0.0
PDX5PO2,0.00019298617489580612
PDX5POi,0.0
PDX5PS,0.00019298617489580612
PDXPP,0.0
PE120abcpp,0.0
PE140abcpp,0.0
PE141abcpp,0.0
PE160abcpp,0.02751827080420109
PE161abcpp,0.021403291827457743
PE180abcpp,0.0
PE181abcpp,0.011031366687878208
PEAMNOpp,0.0
PEAMNtex,0.0
PERD,0.00019298617489580612
PETNT161pp,0.0
PETNT181pp,0.0
PFK,0.0
PFK_2,0.0
PFK_3,6.135006701194035
PFL,9.521176728960572
PG120abcpp,0.0
PG140abcpp,0.0
PG141abcpp,0.0
PG160abcpp,0.009329107468057353
PG161abcpp,0.007256453257853517
PG180abcpp,0.0
PG181abcpp,0.0037394316669272566
PGAMT,-0.06183865521683731
PGCD,1.4215028460415122
PGI,6.944151059515944
PGK,-16.627259572920426
PGL,2.8871444072708785
PGLYCP,0.0
PGM,-15.205756726878914
PGMT,-0.16870453321317594
PGP120abcpp,0.0
PGP140abcpp,0.0
PGP141abcpp,0.0
PGP160abcpp,0.0
PGP161abcpp,0.0
PGP180abcpp,0.0
PGP181abcpp,0.0
PGPP120,0.0
PGPP120pp,0.0
PGPP140,0.0
PGPP140pp,0.0
PGPP141,0.0
PGPP141pp,0.0
PGPP160,0.014267995809449128
PGPP160pp,0.0
PGPP161,0.011098003169792904
PGPP161pp,0.0
PGPP180,0.0
PGPP180pp,0.0
PGPP181,0.005719487129535348
PGPP181pp,0.0
PGSA120,0.0
PGSA140,0.0
PGSA141,0.0
PGSA160,0.014267995809449128
PGSA161,0.011098003169792904
PGSA180,0.0
PGSA181,0.005719487129535348
PHEMEabcpp,0.0
PHEMEtiex,0.0
PHETA1,-0.15579176767227762
PHETRS,0.0
PHEt2rpp,0.0
PHEtex,0.0
PHYTSpp,0.0
PIt2rpp,0.8023603592373835
PItex,0.8023603592373835
PIuabcpp,0.0
PLIPA1A120pp,0.0
PLIPA1A140pp,0.0
PLIPA1A141pp,0.0
PLIPA1A160pp,0.0
PLIPA1A161pp,0.0
PLIPA1A180pp,0.0
PLIPA1A181pp,0.0
PLIPA1E120pp,0.0
PLIPA1E140pp,0.0
PLIPA1E141pp,0.0
PLIPA1E160pp,0.0
PLIPA1E161pp,0.0
PLIPA1E180pp,0.0
PLIPA1E181pp,0.0
PLIPA1G120pp,0.0
PLIPA1G140pp,0.0
PLIPA1G141pp,0.0
PLIPA1G160pp,0.0
PLIPA1G161pp,0.0
PLIPA1G180pp,0.0
PLIPA1G181pp,0.0
PLIPA2A120pp,0.0
PLIPA2A140pp,0.0
PLIPA2A141pp,0.0
PLIPA2A160pp,0.0
PLIPA2A161pp,0.0
PLIPA2A180pp,0.0
PLIPA2A181pp,0.0
PLIPA2E120pp,0.0
PLIPA2E140pp,0.0
PLIPA2E141pp,0.0
PLIPA2E160pp,0.0
PLIPA2E161pp,0.0
PLIPA2E180pp,0.0
PLIPA2E181pp,0.0
PLIPA2G120pp,0.0
PLIPA2G140pp,0.0
PLIPA2G141pp,0.0
PLIPA2G160pp,0.0
PLIPA2G161pp,0.0
PLIPA2G180pp,0.0
PLIPA2G181pp,0.0
PMANM,0.0
PMDPHT,0.0003859723497916139
PMEACPE,1.73081771207001e-06
PMPK,0.00019298617489580612
PNTK,0.0004984755010759888
PNTOt4pp,0.0
PNTOtex,0.0
POAACR,0.0
POR5,0.09299683566955469
POX,0.0
PPA,0.0
PPA2,0.0
PPAKr,0.0
PPALtex,0.0
PPALtpp,0.0
PPAt4pp,0.0
PPAtex,0.0
PPBNGS,0.002315834098749673
PPC,2.5314394649156644
PPCDC,0.0004984755010759888
PPCK,0.0
PPCSCT,0.0
PPGPPDP,0.0
